Wallix UK	0.000350380424616
Ben Kepes	0.00176161771407
Jack Daniel	0.000392943600262
Dr Sherri Tenpenny	0.000354038371103
davi (德海)	0.000374723844712
Ryan Linn	0.00121349617347
Jeb Bush	0.000871853007187
Bit9 + Carbon Black	0.0016280924407
King's CollegeLondon	0.000349440768052
Barack Obama	0.000932007146298
Amplitude	0.000371565006453
Pwnie Express	0.00108422320637
ChrisJohnRiley ✪	0.000372665777685
GCV Enterprise Grade	0.000685776015341
BSides Las Vegas	0.000352406800727
Level2	0.000784835842249
Cisco	0.00040815215614
peterkuper	0.000349843411089
Gordon Smith	0.000352656150792
Equinix, Inc.	0.000354038371103
George V. Hulme	0.00389408149372
Christian Schneider	0.0027908110059
Mathew J Schwartz	0.00238532046133
SOURCE Conference	0.000650282365552
James Wickett	0.000764866857504
BSides Asheville	0.000352618153135
CAUSINDY	0.000351663736229
Mario Klingemann	0.000354513603385
John E. Vincent	0.00237977631797
Gunstick	0.000550694377969
Martin Roesch	0.000566038075943
Jaded InfoSec Pro	0.00103665449264
DanRaywood	0.000533297977655
Yubico	0.000450291407489
President Obama	0.000471190523979
atlas 0f d00m	0.00306068634585
APWG	0.00116698283276
Cesare Garlati	0.000352114527963
Help Net Security	0.000518140213509
daveaitel	0.000369785459148
Deviant Ollam ツ	0.000349734014349
Shawn Harris	0.00290531568993
David Bisson	0.000442836268314
Seth Law	0.000364142582224
Bromium	0.00207071639535
littleBits	0.000425192393445
Nuala O'Connor	0.000557153620227
ncoc	0.00125975080437
Lacoon Mobile Sec	0.00313892681099
Florian Motlik	0.000396413735511
Symantec	0.000447086469606
Chris Wysopal	0.000388047873443
Amit Chatterjee	0.00152043756938
Riana	0.000647556319158
Metasploit Project	0.00122777595641
Richard Stubbs	0.000431952152584
Check Point Software	0.00360286400498
M Dennedy	0.000530204299452
BitSight	0.000772832051735
James Arlen	0.000376974487503
Fabienne Serrière	0.000449932860943
Facebook	0.000695089607756
Chris	0.000466678404767
Brandon Edwards	0.000350533884282
Dr. Eric Cole	0.000398228764354
Gartner	0.000445466874136
Nick Bisley	0.00124326265732
Roland Kuhn	0.00122109070547
Alex Hern	0.000354504325458
michael wardian	0.000679051641475
Oscar di Montigny	0.000646965127713
David	0.000524447136942
Tom Cook	0.00147633574714
Webroot	0.00146954296765
Amanda Wozniak	0.000819309245573
thomas lim	0.00170885095514
John Wilander	0.000351852820662
Stefano Epifani	0.00362529532138
iQuest	0.000354490069305
Microsoft	0.000373439174446
James Lyne	0.000759079397548
Open Garages	0.000487089093731
Brookings Metro	0.000349440768052
anfractuosity	0.000472397528834
Rúnar Óli	0.000353357631892
M. Taylor Fravel	0.000349440768052
Raj Samani	0.000489776251248
The 1st Brigade	0.000925095968173
Steve Wozniak	0.0015062210559
U.S. Secret Service	0.000382776642709
Erica DeLong (Radio)	0.000820079566599
WIRED	0.000494563162152
Jon Oberheide	0.000385748598544
Michael Andreano	0.00210163981681
Theo Schlossnagle	0.000495670487471
BBC News (UK)	0.000523340717416
Dominique Karg	0.00066465043834
lcamtuf	0.0013055721888
Mike Masnick	0.000585172431952
marci maddox	0.000506648714602
Lanni marchant	0.000433944528292
AdrianLane	0.000363375364496
Alexander Hanff	0.000357967724592
Digitally Imported	0.00349078944715
Gavin Millard	0.000399246950988
Texiwill	0.0081661199325
Lee Neely	0.000688602990539
U.S Military Academy	0.000471692995404
ABC News Adelaide	0.00127372844048
SANS Institute	0.000466670019065
DevOpsDays DC	0.000424912155769
Justin Case	0.00062123531794
Luca Grillo	0.000423624769467
Sophie Van Der Zee	0.00036090335774
Felicity Norman	0.000671910410303
Zach Epstein	0.00503742507906
Jeremi M Gosney	0.00039848693814
Dominic Vogel	0.000427279109202
Patrick McCanna	0.000909003909238
@eqe (Andy Isaacson)	0.000349970595535
Ahmed Rasul	0.000636558885962
Andrew Zammit	0.000379792419004
SecViz	0.00114151827822
Codeship	0.000405524076151
Sargon of Akkad	0.00103310034324
owasp	0.000713677669698
Dune Lawrence	0.0078347162477
Perth USAsia Centre	0.000523838152193
Todd Shipley	0.00066250781838
IoT StreamConf	0.000383332053915
Unisys Corporation	0.000600684234811
Ben Wizner	0.000354504325458
Ubuntu	0.000408867808063
Rob Lee	0.000465954203013
Michael Vatikiotis	0.000356810901345
miss edd	0.00155348004835
Marietje Schaake	0.00376858437119
Wesley McGrew	0.000385590598779
Nate Cardozo	0.000507718466662
Greg Sandoval	0.000374678143483
Hero Rundown	0.000349440768052
paco nathan	0.000667602303819
UsVsTh3m	0.000934847258148
Carlos A Ayala Rocha	0.000708171195435
Jamie Allen	0.000382239274868
Joseph Savirimuthu	0.00035406732943
Dan Goodin	0.000369161995797
Dustin Collins	0.00428824218692
War On The Rocks	0.000615246163548
Eric Mill	0.000672967956958
Nettitude Group	0.00104537010492
Mindhunter Laura	0.000528101179555
Kaye Tasath	0.00077014057259
DataStax	0.00237562994897
Eric Chabrow	0.000534241242226
Salon.com	0.000354483291713
Under SecArmy PAO	0.000398963301394
Sophos	0.000412298506885
Juan Carlos Vázquez	0.000390394741986
Aaron Heslehurst	0.000350533884282
Rewrite	0.000461761993349
Shalane Flanagan	0.000393236870615
Sandy Bouvier-Ingram	0.000887613225538
Twitter	0.000360760994198
Hal Pomeranz	0.000350585157723
O'Reilly Strata	0.000426122848296
HealthcareInfoSec	0.000647619272007
Bill Gardner	0.000824120385298
Steve Ranger	0.000991221964215
William Dobbie	0.000349734014349
bill	0.000349395168104
2600 Magazine	0.000514359247987
ITKnowledgeExchange	0.00268069035622
Simon Harrison	0.000511007135078
Dejan Kosutic	0.000512041311023
Matt Cavanaugh	0.000648235319086
Trusted Computing	0.00458245708842
Rob Fuller	0.000423625831361
CIC	0.000708761801015
Jim Manico	0.000393868751424
CIA	0.000702454039085
The Haddad	0.000847940471679
Eugene Kaspersky	0.00040845646919
Syngress CompSec	0.00069620524948
OpenDNS	0.000822893826265
Beau Woods	0.00274486523472
Malwarebytes	0.000993483281436
InfosecJessePinkman	0.00115105545752
Jacob Torrey	0.000416402441193
Rob Lemos	0.000360771838288
Evan A. Laksmana	0.000424023884805
☁ David Ulevitch ☁	0.000618671496012
Rapid7	0.00180509258046
Cloned Milkmen	0.00157051072097
Danilo Poccia	0.000349873311567
CNA Corporation	0.000719476627716
Johnny Long	0.000405626755435
Andy Greenberg	0.000487523302318
͏	0.000350571478347
Ross Anderson	0.000498129802886
Fran Berkman	0.000350571478347
Onur SALK	0.00064544749107
Ruben Santamarta	0.00108511756481
Paul Roberts	0.000555531533687
cyber duckö	0.000649004749916
Threatbutt	0.000600871388784
Daily Mail Online	0.000440206018572
Board of Supervisors	0.000373570939642
Department of State	0.000352926174867
NIST	0.000861862370044
Omar Santos	0.000663481920349
EM Simpson	0.00072649807395
Helen Beal	0.00370186240275
Parks and Recreation	0.000540688972635
timmedin	0.000760324651479
@apple	0.000637507059645
Windows	0.00167888429964
Elmira Bayrasli	0.000375476468728
Thomas Fox-Brewster	0.000522461470066
Frank Baitman	0.000392249583826
Trey Ford's Hair	0.000390098748555
Mylea Charvat	0.000367036136601
Stephen Tobolowsky	0.000362205654196
sw17ch	0.00139356956751
ocddiaries	0.000939979047811
Lloyds Bank	0.000828399080801
Kristina Oliver	0.000745568821547
SlideShare	0.000375707443253
Sky News Newsdesk	0.000352304124592
James Governor	0.000354038371103
The 2112 Group	0.000369288277641
Guidance Software	0.0008587060643
Pete Cheslock	0.000561464697058
Sandra Toms	0.000543785355242
Xively	0.00118644876837
Wekanban	0.0013192896539
VoidSec	0.00037118738565
AppliedTrust	0.000364015487858
Jess	0.000510707273228
Sugawara Genki	0.000427677350074
mark℀i	0.00069645484002
Maddie Stone	0.000817530139246
Mr. Robot	0.0027201009855
Steve Manzuik	0.000352288167216
THOTCON!	0.000565541423355
InfoSec Taylor Swift	0.000845375006153
U.S. Navy	0.00180255901115
